3.0622 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
306.1849 	EXP 	text_6: autoDraw = False
306.1849 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
306.1849 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
306.1849 	EXP 	image_11: image = 'arrow.png'
306.1849 	EXP 	text_3: height = 0.025
306.1849 	EXP 	text_3: height = 0.025
306.1849 	EXP 	text_3: height = 0.025
306.1849 	EXP 	text_3: text = 0
306.1849 	EXP 	image_8: autoDraw = True
306.1849 	EXP 	image_9: autoDraw = True
306.1849 	EXP 	image_10: autoDraw = True
306.1849 	EXP 	image_11: autoDraw = True
306.1849 	EXP 	text_3: autoDraw = True
306.7297 	EXP 	image_8: autoDraw = False
306.7297 	EXP 	image_9: autoDraw = False
306.7297 	EXP 	image_10: autoDraw = False
306.7297 	EXP 	image_11: autoDraw = False
306.7297 	EXP 	text_3: autoDraw = False
306.7297 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
306.7297 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
306.7297 	EXP 	image_15: image = 'arrow.png'
306.7297 	EXP 	image_12: autoDraw = True
306.7297 	EXP 	image_13: autoDraw = True
306.7297 	EXP 	image_14: autoDraw = True
306.7297 	EXP 	image_15: autoDraw = True
306.7297 	EXP 	text: autoDraw = True
309.6537 	EXP 	New trial (rep=27, index=0): None
309.6686 	EXP 	image_12: autoDraw = False
309.6686 	EXP 	image_13: autoDraw = False
309.6686 	EXP 	image_14: autoDraw = False
309.6686 	EXP 	image_15: autoDraw = False
309.6686 	EXP 	text: autoDraw = False
309.6686 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
309.6686 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
309.6686 	EXP 	text_6: height = 0.05
309.6686 	EXP 	text_6: height = 0.05
309.6686 	EXP 	text_6: height = 0.05
309.6686 	EXP 	text_6: text = 43
309.6686 	EXP 	image_17: autoDraw = True
309.6686 	EXP 	image_18: autoDraw = True
309.6686 	EXP 	image_19: autoDraw = True
309.6686 	EXP 	text_4: autoDraw = True
309.6686 	EXP 	text_6: autoDraw = True
310.6759 	EXP 	text_6: autoDraw = False
312.6754 	EXP 	image_17: autoDraw = False
312.6754 	EXP 	image_18: autoDraw = False
312.6754 	EXP 	image_19: autoDraw = False
312.6754 	EXP 	text_4: autoDraw = False
312.6754 	EXP 	text_6: autoDraw = False
312.6754 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
312.6754 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
312.6754 	EXP 	image_11: image = 'arrow.png'
312.6754 	EXP 	text_3: height = 0.025
312.6754 	EXP 	text_3: height = 0.025
312.6754 	EXP 	text_3: height = 0.025
312.6754 	EXP 	text_3: text = 0
312.6754 	EXP 	image_8: autoDraw = True
312.6754 	EXP 	image_9: autoDraw = True
312.6754 	EXP 	image_10: autoDraw = True
312.6754 	EXP 	image_11: autoDraw = True
312.6754 	EXP 	text_3: autoDraw = True
313.2524 	EXP 	image_8: autoDraw = False
313.2524 	EXP 	image_9: autoDraw = False
313.2524 	EXP 	image_10: autoDraw = False
313.2524 	EXP 	image_11: autoDraw = False
313.2524 	EXP 	text_3: autoDraw = False
313.2524 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
313.2524 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
313.2524 	EXP 	image_15: image = 'arrow.png'
313.2524 	EXP 	image_12: autoDraw = True
313.2524 	EXP 	image_13: autoDraw = True
313.2524 	EXP 	image_14: autoDraw = True
313.2524 	EXP 	image_15: autoDraw = True
313.2524 	EXP 	text: autoDraw = True
316.1512 	EXP 	New trial (rep=28, index=0): None
316.1659 	EXP 	image_12: autoDraw = False
316.1659 	EXP 	image_13: autoDraw = False
316.1659 	EXP 	image_14: autoDraw = False
316.1659 	EXP 	image_15: autoDraw = False
316.1659 	EXP 	text: autoDraw = False
316.1659 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
316.1659 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
316.1659 	EXP 	text_6: height = 0.05
316.1659 	EXP 	text_6: height = 0.05
316.1659 	EXP 	text_6: height = 0.05
316.1659 	EXP 	text_6: text = 44
316.1659 	EXP 	image_17: autoDraw = True
316.1659 	EXP 	image_18: autoDraw = True
316.1659 	EXP 	image_19: autoDraw = True
316.1659 	EXP 	text_4: autoDraw = True
316.1659 	EXP 	text_6: autoDraw = True
317.1762 	EXP 	text_6: autoDraw = False
319.1738 	EXP 	image_17: autoDraw = False
319.1738 	EXP 	image_18: autoDraw = False
319.1738 	EXP 	image_19: autoDraw = False
319.1738 	EXP 	text_4: autoDraw = False
319.1738 	EXP 	text_6: autoDraw = False
319.1738 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
319.1738 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
319.1738 	EXP 	image_11: image = 'arrow.png'
319.1738 	EXP 	text_3: height = 0.025
319.1738 	EXP 	text_3: height = 0.025
319.1738 	EXP 	text_3: height = 0.025
319.1738 	EXP 	text_3: text = 0
319.1738 	EXP 	image_8: autoDraw = True
319.1738 	EXP 	image_9: autoDraw = True
319.1738 	EXP 	image_10: autoDraw = True
319.1738 	EXP 	image_11: autoDraw = True
319.1738 	EXP 	text_3: autoDraw = True
319.7551 	EXP 	image_8: autoDraw = False
319.7551 	EXP 	image_9: autoDraw = False
319.7551 	EXP 	image_10: autoDraw = False
319.7551 	EXP 	image_11: autoDraw = False
319.7551 	EXP 	text_3: autoDraw = False
319.7551 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
319.7551 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
319.7551 	EXP 	image_15: image = 'arrow.png'
319.7551 	EXP 	image_12: autoDraw = True
319.7551 	EXP 	image_13: autoDraw = True
319.7551 	EXP 	image_14: autoDraw = True
319.7551 	EXP 	image_15: autoDraw = True
319.7551 	EXP 	text: autoDraw = True
322.6579 	EXP 	New trial (rep=29, index=0): None
322.6728 	EXP 	image_12: autoDraw = False
322.6728 	EXP 	image_13: autoDraw = False
322.6728 	EXP 	image_14: autoDraw = False
322.6728 	EXP 	image_15: autoDraw = False
322.6728 	EXP 	text: autoDraw = False
322.6728 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
322.6728 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
322.6728 	EXP 	text_6: height = 0.05
322.6728 	EXP 	text_6: height = 0.05
322.6728 	EXP 	text_6: height = 0.05
322.6728 	EXP 	text_6: text = 45
322.6728 	EXP 	image_17: autoDraw = True
322.6728 	EXP 	image_18: autoDraw = True
322.6728 	EXP 	image_19: autoDraw = True
322.6728 	EXP 	text_4: autoDraw = True
322.6728 	EXP 	text_6: autoDraw = True
323.6828 	EXP 	text_6: autoDraw = False
325.6766 	EXP 	image_17: autoDraw = False
325.6766 	EXP 	image_18: autoDraw = False
325.6766 	EXP 	image_19: autoDraw = False
325.6766 	EXP 	text_4: autoDraw = False
325.6766 	EXP 	text_6: autoDraw = False
325.6766 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
325.6766 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
325.6766 	EXP 	image_11: image = 'arrow.png'
325.6766 	EXP 	text_3: height = 0.025
325.6766 	EXP 	text_3: height = 0.025
325.6766 	EXP 	text_3: height = 0.025
325.6766 	EXP 	text_3: text = 0
325.6766 	EXP 	image_8: autoDraw = True
325.6766 	EXP 	image_9: autoDraw = True
325.6766 	EXP 	image_10: autoDraw = True
325.6766 	EXP 	image_11: autoDraw = True
325.6766 	EXP 	text_3: autoDraw = True
326.2541 	EXP 	image_8: autoDraw = False
326.2541 	EXP 	image_9: autoDraw = False
326.2541 	EXP 	image_10: autoDraw = False
326.2541 	EXP 	image_11: autoDraw = False
326.2541 	EXP 	text_3: autoDraw = False
326.2541 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
326.2541 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
326.2541 	EXP 	image_15: image = 'arrow.png'
326.2541 	EXP 	image_12: autoDraw = True
326.2541 	EXP 	image_13: autoDraw = True
326.2541 	EXP 	image_14: autoDraw = True
326.2541 	EXP 	image_15: autoDraw = True
326.2541 	EXP 	text: autoDraw = True
329.1558 	EXP 	New trial (rep=30, index=0): None
329.1707 	EXP 	image_12: autoDraw = False
329.1707 	EXP 	image_13: autoDraw = False
329.1707 	EXP 	image_14: autoDraw = False
329.1707 	EXP 	image_15: autoDraw = False
329.1707 	EXP 	text: autoDraw = False
329.1707 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
329.1707 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
329.1707 	EXP 	text_6: height = 0.05
329.1707 	EXP 	text_6: height = 0.05
329.1707 	EXP 	text_6: height = 0.05
329.1707 	EXP 	text_6: text = 46
329.1707 	EXP 	image_17: autoDraw = True
329.1707 	EXP 	image_18: autoDraw = True
329.1707 	EXP 	image_19: autoDraw = True
329.1707 	EXP 	text_4: autoDraw = True
329.1707 	EXP 	text_6: autoDraw = True
330.1798 	EXP 	text_6: autoDraw = False
332.1779 	EXP 	image_17: autoDraw = False
332.1779 	EXP 	image_18: autoDraw = False
332.1779 	EXP 	image_19: autoDraw = False
332.1779 	EXP 	text_4: autoDraw = False
332.1779 	EXP 	text_6: autoDraw = False
332.1779 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
332.1779 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
332.1779 	EXP 	image_11: image = 'arrow.png'
332.1779 	EXP 	text_3: height = 0.025
332.1779 	EXP 	text_3: height = 0.025
332.1779 	EXP 	text_3: height = 0.025
332.1779 	EXP 	text_3: text = 0
332.1779 	EXP 	image_8: autoDraw = True
332.1779 	EXP 	image_9: autoDraw = True
332.1779 	EXP 	image_10: autoDraw = True
332.1779 	EXP 	image_11: autoDraw = True
332.1779 	EXP 	text_3: autoDraw = True
332.7485 	EXP 	image_8: autoDraw = False
332.7485 	EXP 	image_9: autoDraw = False
332.7485 	EXP 	image_10: autoDraw = False
332.7485 	EXP 	image_11: autoDraw = False
332.7485 	EXP 	text_3: autoDraw = False
332.7485 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
332.7485 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
332.7485 	EXP 	image_15: image = 'arrow.png'
332.7485 	EXP 	image_12: autoDraw = True
332.7485 	EXP 	image_13: autoDraw = True
332.7485 	EXP 	image_14: autoDraw = True
332.7485 	EXP 	image_15: autoDraw = True
332.7485 	EXP 	text: autoDraw = True
335.6538 	EXP 	New trial (rep=31, index=0): None
335.6686 	EXP 	image_12: autoDraw = False
335.6686 	EXP 	image_13: autoDraw = False
335.6686 	EXP 	image_14: autoDraw = False
335.6686 	EXP 	image_15: autoDraw = False
335.6686 	EXP 	text: autoDraw = False
335.6686 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
335.6686 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
335.6686 	EXP 	text_6: height = 0.05
335.6686 	EXP 	text_6: height = 0.05
335.6686 	EXP 	text_6: height = 0.05
335.6686 	EXP 	text_6: text = 47
335.6686 	EXP 	image_17: autoDraw = True
335.6686 	EXP 	image_18: autoDraw = True
335.6686 	EXP 	image_19: autoDraw = True
335.6686 	EXP 	text_4: autoDraw = True
335.6686 	EXP 	text_6: autoDraw = True
336.6726 	EXP 	text_6: autoDraw = False
338.6784 	EXP 	image_17: autoDraw = False
338.6784 	EXP 	image_18: autoDraw = False
338.6784 	EXP 	image_19: autoDraw = False
338.6784 	EXP 	text_4: autoDraw = False
338.6784 	EXP 	text_6: autoDraw = False
338.6784 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
338.6784 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
338.6784 	EXP 	image_11: image = 'arrow.png'
338.6784 	EXP 	text_3: height = 0.025
338.6784 	EXP 	text_3: height = 0.025
338.6784 	EXP 	text_3: height = 0.025
338.6784 	EXP 	text_3: text = 0
338.6784 	EXP 	image_8: autoDraw = True
338.6784 	EXP 	image_9: autoDraw = True
338.6784 	EXP 	image_10: autoDraw = True
338.6784 	EXP 	image_11: autoDraw = True
338.6784 	EXP 	text_3: autoDraw = True
339.2586 	EXP 	image_8: autoDraw = False
339.2586 	EXP 	image_9: autoDraw = False
339.2586 	EXP 	image_10: autoDraw = False
339.2586 	EXP 	image_11: autoDraw = False
339.2586 	EXP 	text_3: autoDraw = False
339.2586 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
339.2586 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
339.2586 	EXP 	image_15: image = 'arrow.png'
339.2586 	EXP 	image_12: autoDraw = True
339.2586 	EXP 	image_13: autoDraw = True
339.2586 	EXP 	image_14: autoDraw = True
339.2586 	EXP 	image_15: autoDraw = True
339.2586 	EXP 	text: autoDraw = True
342.1517 	EXP 	New trial (rep=32, index=0): None
342.1662 	EXP 	image_12: autoDraw = False
342.1662 	EXP 	image_13: autoDraw = False
342.1662 	EXP 	image_14: autoDraw = False
342.1662 	EXP 	image_15: autoDraw = False
342.1662 	EXP 	text: autoDraw = False
342.1662 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
342.1662 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
342.1662 	EXP 	text_6: height = 0.05
342.1662 	EXP 	text_6: height = 0.05
342.1662 	EXP 	text_6: height = 0.05
342.1662 	EXP 	text_6: text = 48
342.1662 	EXP 	image_17: autoDraw = True
342.1662 	EXP 	image_18: autoDraw = True
342.1662 	EXP 	image_19: autoDraw = True
342.1662 	EXP 	text_4: autoDraw = True
342.1662 	EXP 	text_6: autoDraw = True
343.1675 	EXP 	text_6: autoDraw = False
345.1778 	EXP 	image_17: autoDraw = False
345.1778 	EXP 	image_18: autoDraw = False
345.1778 	EXP 	image_19: autoDraw = False
345.1778 	EXP 	text_4: autoDraw = False
345.1778 	EXP 	text_6: autoDraw = False
345.1778 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
345.1778 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
345.1778 	EXP 	image_11: image = 'arrow.png'
345.1778 	EXP 	text_3: height = 0.025
345.1778 	EXP 	text_3: height = 0.025
345.1778 	EXP 	text_3: height = 0.025
345.1778 	EXP 	text_3: text = 0
345.1778 	EXP 	image_8: autoDraw = True
345.1778 	EXP 	image_9: autoDraw = True
345.1778 	EXP 	image_10: autoDraw = True
345.1778 	EXP 	image_11: autoDraw = True
345.1778 	EXP 	text_3: autoDraw = True
345.7588 	EXP 	image_8: autoDraw = False
345.7588 	EXP 	image_9: autoDraw = False
345.7588 	EXP 	image_10: autoDraw = False
345.7588 	EXP 	image_11: autoDraw = False
345.7588 	EXP 	text_3: autoDraw = False
345.7588 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
345.7588 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
345.7588 	EXP 	image_15: image = 'arrow.png'
345.7588 	EXP 	image_12: autoDraw = True
345.7588 	EXP 	image_13: autoDraw = True
345.7588 	EXP 	image_14: autoDraw = True
345.7588 	EXP 	image_15: autoDraw = True
345.7588 	EXP 	text: autoDraw = True
348.6610 	EXP 	New trial (rep=33, index=0): None
348.6809 	EXP 	image_12: autoDraw = False
348.6809 	EXP 	image_13: autoDraw = False
348.6809 	EXP 	image_14: autoDraw = False
348.6809 	EXP 	image_15: autoDraw = False
348.6809 	EXP 	text: autoDraw = False
348.6809 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
348.6809 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
348.6809 	EXP 	text_6: height = 0.05
348.6809 	EXP 	text_6: height = 0.05
348.6809 	EXP 	text_6: height = 0.05
348.6809 	EXP 	text_6: text = 49
348.6809 	EXP 	image_17: autoDraw = True
348.6809 	EXP 	image_18: autoDraw = True
348.6809 	EXP 	image_19: autoDraw = True
348.6809 	EXP 	text_4: autoDraw = True
348.6809 	EXP 	text_6: autoDraw = True
349.6899 	EXP 	text_6: autoDraw = False
351.6798 	EXP 	image_17: autoDraw = False
351.6798 	EXP 	image_18: autoDraw = False
351.6798 	EXP 	image_19: autoDraw = False
351.6798 	EXP 	text_4: autoDraw = False
351.6798 	EXP 	text_6: autoDraw = False
351.6798 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
351.6798 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
351.6798 	EXP 	image_11: image = 'arrow.png'
351.6798 	EXP 	text_3: height = 0.025
351.6798 	EXP 	text_3: height = 0.025
351.6798 	EXP 	text_3: height = 0.025
351.6798 	EXP 	text_3: text = 0
351.6798 	EXP 	image_8: autoDraw = True
351.6798 	EXP 	image_9: autoDraw = True
351.6798 	EXP 	image_10: autoDraw = True
351.6798 	EXP 	image_11: autoDraw = True
351.6798 	EXP 	text_3: autoDraw = True
352.2621 	EXP 	image_8: autoDraw = False
352.2621 	EXP 	image_9: autoDraw = False
352.2621 	EXP 	image_10: autoDraw = False
352.2621 	EXP 	image_11: autoDraw = False
352.2621 	EXP 	text_3: autoDraw = False
352.2621 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
352.2621 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
352.2621 	EXP 	image_15: image = 'arrow.png'
352.2621 	EXP 	image_12: autoDraw = True
352.2621 	EXP 	image_13: autoDraw = True
352.2621 	EXP 	image_14: autoDraw = True
352.2621 	EXP 	image_15: autoDraw = True
352.2621 	EXP 	text: autoDraw = True
355.1563 	EXP 	New trial (rep=34, index=0): None
355.1721 	EXP 	image_12: autoDraw = False
355.1721 	EXP 	image_13: autoDraw = False
355.1721 	EXP 	image_14: autoDraw = False
355.1721 	EXP 	image_15: autoDraw = False
355.1721 	EXP 	text: autoDraw = False
355.1721 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
355.1721 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
355.1721 	EXP 	text_6: height = 0.05
355.1721 	EXP 	text_6: height = 0.05
355.1721 	EXP 	text_6: height = 0.05
355.1721 	EXP 	text_6: text = 50
355.1721 	EXP 	image_17: autoDraw = True
355.1721 	EXP 	image_18: autoDraw = True
355.1721 	EXP 	image_19: autoDraw = True
355.1721 	EXP 	text_4: autoDraw = True
355.1721 	EXP 	text_6: autoDraw = True
356.1762 	EXP 	text_6: autoDraw = False
358.1783 	EXP 	image_17: autoDraw = False
358.1783 	EXP 	image_18: autoDraw = False
358.1783 	EXP 	image_19: autoDraw = False
358.1783 	EXP 	text_4: autoDraw = False
358.1783 	EXP 	text_6: autoDraw = False
358.1783 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
358.1783 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
358.1783 	EXP 	image_11: image = 'arrow.png'
358.1783 	EXP 	text_3: height = 0.025
358.1783 	EXP 	text_3: height = 0.025
358.1783 	EXP 	text_3: height = 0.025
358.1783 	EXP 	text_3: text = 0
358.1783 	EXP 	image_8: autoDraw = True
358.1783 	EXP 	image_9: autoDraw = True
358.1783 	EXP 	image_10: autoDraw = True
358.1783 	EXP 	image_11: autoDraw = True
358.1783 	EXP 	text_3: autoDraw = True
358.7222 	EXP 	image_8: autoDraw = False
358.7222 	EXP 	image_9: autoDraw = False
358.7222 	EXP 	image_10: autoDraw = False
358.7222 	EXP 	image_11: autoDraw = False
358.7222 	EXP 	text_3: autoDraw = False
358.7222 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
358.7222 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
358.7222 	EXP 	image_15: image = 'arrow.png'
358.7222 	EXP 	image_12: autoDraw = True
358.7222 	EXP 	image_13: autoDraw = True
358.7222 	EXP 	image_14: autoDraw = True
358.7222 	EXP 	image_15: autoDraw = True
358.7222 	EXP 	text: autoDraw = True
361.6545 	EXP 	New trial (rep=35, index=0): None
361.6691 	EXP 	image_12: autoDraw = False
361.6691 	EXP 	image_13: autoDraw = False
361.6691 	EXP 	image_14: autoDraw = False
361.6691 	EXP 	image_15: autoDraw = False
361.6691 	EXP 	text: autoDraw = False
361.6691 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
361.6691 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
361.6691 	EXP 	text_6: height = 0.05
361.6691 	EXP 	text_6: height = 0.05
361.6691 	EXP 	text_6: height = 0.05
361.6691 	EXP 	text_6: text = 51
361.6691 	EXP 	image_17: autoDraw = True
361.6691 	EXP 	image_18: autoDraw = True
361.6691 	EXP 	image_19: autoDraw = True
361.6691 	EXP 	text_4: autoDraw = True
361.6691 	EXP 	text_6: autoDraw = True
362.6791 	EXP 	text_6: autoDraw = False
364.6795 	EXP 	image_17: autoDraw = False
364.6795 	EXP 	image_18: autoDraw = False
364.6795 	EXP 	image_19: autoDraw = False
364.6795 	EXP 	text_4: autoDraw = False
364.6795 	EXP 	text_6: autoDraw = False
364.6795 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
364.6795 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
364.6795 	EXP 	image_11: image = 'arrow.png'
364.6795 	EXP 	text_3: height = 0.025
364.6795 	EXP 	text_3: height = 0.025
364.6795 	EXP 	text_3: height = 0.025
364.6795 	EXP 	text_3: text = 0
364.6795 	EXP 	image_8: autoDraw = True
364.6795 	EXP 	image_9: autoDraw = True
364.6795 	EXP 	image_10: autoDraw = True
364.6795 	EXP 	image_11: autoDraw = True
364.6795 	EXP 	text_3: autoDraw = True
365.2362 	EXP 	image_8: autoDraw = False
365.2362 	EXP 	image_9: autoDraw = False
365.2362 	EXP 	image_10: autoDraw = False
365.2362 	EXP 	image_11: autoDraw = False
365.2362 	EXP 	text_3: autoDraw = False
365.2362 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
365.2362 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
365.2362 	EXP 	image_15: image = 'arrow.png'
365.2362 	EXP 	image_12: autoDraw = True
365.2362 	EXP 	image_13: autoDraw = True
365.2362 	EXP 	image_14: autoDraw = True
365.2362 	EXP 	image_15: autoDraw = True
365.2362 	EXP 	text: autoDraw = True
368.1529 	EXP 	New trial (rep=36, index=0): None
368.1681 	EXP 	image_12: autoDraw = False
368.1681 	EXP 	image_13: autoDraw = False
368.1681 	EXP 	image_14: autoDraw = False
368.1681 	EXP 	image_15: autoDraw = False
368.1681 	EXP 	text: autoDraw = False
368.1681 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
368.1681 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
368.1681 	EXP 	text_6: height = 0.05
368.1681 	EXP 	text_6: height = 0.05
368.1681 	EXP 	text_6: height = 0.05
368.1681 	EXP 	text_6: text = 52
368.1681 	EXP 	image_17: autoDraw = True
368.1681 	EXP 	image_18: autoDraw = True
368.1681 	EXP 	image_19: autoDraw = True
