2.1412 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
237.5128 	EXP 	image_12: autoDraw = False
237.5128 	EXP 	image_13: autoDraw = False
237.5128 	EXP 	image_14: autoDraw = False
237.5128 	EXP 	image_15: autoDraw = False
237.5128 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
237.5128 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
237.5128 	EXP 	image_4: autoDraw = True
237.5128 	EXP 	image_5: autoDraw = True
237.5128 	EXP 	image_6: autoDraw = True
238.4902 	DATA 	Keypress: right
238.6950 	EXP 	image_4: autoDraw = False
238.6950 	EXP 	image_5: autoDraw = False
238.6950 	EXP 	image_6: autoDraw = False
238.6950 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
238.6950 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
238.6950 	EXP 	image_11: image = 'arrow.png'
238.6950 	EXP 	image_8: autoDraw = True
238.6950 	EXP 	image_9: autoDraw = True
238.6950 	EXP 	image_10: autoDraw = True
238.6950 	EXP 	image_11: autoDraw = True
239.3012 	EXP 	image_8: autoDraw = False
239.3012 	EXP 	image_9: autoDraw = False
239.3012 	EXP 	image_10: autoDraw = False
239.3012 	EXP 	image_11: autoDraw = False
239.3012 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
239.3012 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
239.3012 	EXP 	image_15: image = 'arrow.png'
239.3012 	EXP 	image_12: autoDraw = True
239.3012 	EXP 	image_13: autoDraw = True
239.3012 	EXP 	image_14: autoDraw = True
239.3012 	EXP 	image_15: autoDraw = True
242.1802 	EXP 	New trial (rep=19, index=0): None
242.1951 	EXP 	image_12: autoDraw = False
242.1951 	EXP 	image_13: autoDraw = False
242.1951 	EXP 	image_14: autoDraw = False
242.1951 	EXP 	image_15: autoDraw = False
242.1951 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
242.1951 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
242.1951 	EXP 	image_4: autoDraw = True
242.1951 	EXP 	image_5: autoDraw = True
242.1951 	EXP 	image_6: autoDraw = True
242.9161 	DATA 	Keypress: left
243.1412 	EXP 	image_4: autoDraw = False
243.1412 	EXP 	image_5: autoDraw = False
243.1412 	EXP 	image_6: autoDraw = False
243.1412 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
243.1412 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
243.1412 	EXP 	image_11: image = 'arrow.png'
243.1412 	EXP 	image_8: autoDraw = True
243.1412 	EXP 	image_9: autoDraw = True
243.1412 	EXP 	image_10: autoDraw = True
243.1412 	EXP 	image_11: autoDraw = True
243.6898 	EXP 	image_8: autoDraw = False
243.6898 	EXP 	image_9: autoDraw = False
243.6898 	EXP 	image_10: autoDraw = False
243.6898 	EXP 	image_11: autoDraw = False
243.6898 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
243.6898 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
243.6898 	EXP 	image_15: image = 'arrow.png'
243.6898 	EXP 	image_12: autoDraw = True
243.6898 	EXP 	image_13: autoDraw = True
243.6898 	EXP 	image_14: autoDraw = True
243.6898 	EXP 	image_15: autoDraw = True
246.6268 	EXP 	New trial (rep=20, index=0): None
246.6394 	EXP 	image_12: autoDraw = False
246.6394 	EXP 	image_13: autoDraw = False
246.6394 	EXP 	image_14: autoDraw = False
246.6394 	EXP 	image_15: autoDraw = False
246.6394 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
246.6394 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
246.6394 	EXP 	image_4: autoDraw = True
246.6394 	EXP 	image_5: autoDraw = True
246.6394 	EXP 	image_6: autoDraw = True
247.7184 	DATA 	Keypress: right
247.9287 	EXP 	image_4: autoDraw = False
247.9287 	EXP 	image_5: autoDraw = False
247.9287 	EXP 	image_6: autoDraw = False
247.9287 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
247.9287 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
247.9287 	EXP 	image_11: image = 'arrow.png'
247.9287 	EXP 	image_8: autoDraw = True
247.9287 	EXP 	image_9: autoDraw = True
247.9287 	EXP 	image_10: autoDraw = True
247.9287 	EXP 	image_11: autoDraw = True
248.5632 	EXP 	image_8: autoDraw = False
248.5632 	EXP 	image_9: autoDraw = False
248.5632 	EXP 	image_10: autoDraw = False
248.5632 	EXP 	image_11: autoDraw = False
248.5632 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
248.5632 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
248.5632 	EXP 	image_15: image = 'arrow.png'
248.5632 	EXP 	image_12: autoDraw = True
248.5632 	EXP 	image_13: autoDraw = True
248.5632 	EXP 	image_14: autoDraw = True
248.5632 	EXP 	image_15: autoDraw = True
251.4106 	EXP 	New trial (rep=21, index=0): None
251.4253 	EXP 	image_12: autoDraw = False
251.4253 	EXP 	image_13: autoDraw = False
251.4253 	EXP 	image_14: autoDraw = False
251.4253 	EXP 	image_15: autoDraw = False
251.4253 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
251.4253 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
251.4253 	EXP 	image_4: autoDraw = True
251.4253 	EXP 	image_5: autoDraw = True
251.4253 	EXP 	image_6: autoDraw = True
252.8339 	DATA 	Keypress: right
253.0834 	EXP 	image_4: autoDraw = False
253.0834 	EXP 	image_5: autoDraw = False
253.0834 	EXP 	image_6: autoDraw = False
253.0834 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
253.0834 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
253.0834 	EXP 	image_11: image = 'arrow.png'
253.0834 	EXP 	image_8: autoDraw = True
253.0834 	EXP 	image_9: autoDraw = True
253.0834 	EXP 	image_10: autoDraw = True
253.0834 	EXP 	image_11: autoDraw = True
253.6818 	EXP 	image_8: autoDraw = False
253.6818 	EXP 	image_9: autoDraw = False
253.6818 	EXP 	image_10: autoDraw = False
253.6818 	EXP 	image_11: autoDraw = False
253.6818 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
253.6818 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
253.6818 	EXP 	image_15: image = 'arrow.png'
253.6818 	EXP 	image_12: autoDraw = True
253.6818 	EXP 	image_13: autoDraw = True
253.6818 	EXP 	image_14: autoDraw = True
253.6818 	EXP 	image_15: autoDraw = True
256.5545 	EXP 	New trial (rep=22, index=0): None
256.5774 	EXP 	image_12: autoDraw = False
256.5774 	EXP 	image_13: autoDraw = False
256.5774 	EXP 	image_14: autoDraw = False
256.5774 	EXP 	image_15: autoDraw = False
256.5774 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
256.5774 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
256.5774 	EXP 	image_4: autoDraw = True
256.5774 	EXP 	image_5: autoDraw = True
256.5774 	EXP 	image_6: autoDraw = True
257.7629 	DATA 	Keypress: right
258.0102 	EXP 	image_4: autoDraw = False
258.0102 	EXP 	image_5: autoDraw = False
258.0102 	EXP 	image_6: autoDraw = False
258.0102 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
258.0102 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
258.0102 	EXP 	image_11: image = 'arrow.png'
258.0102 	EXP 	image_8: autoDraw = True
258.0102 	EXP 	image_9: autoDraw = True
258.0102 	EXP 	image_10: autoDraw = True
258.0102 	EXP 	image_11: autoDraw = True
258.5347 	EXP 	image_8: autoDraw = False
258.5347 	EXP 	image_9: autoDraw = False
258.5347 	EXP 	image_10: autoDraw = False
258.5347 	EXP 	image_11: autoDraw = False
258.5347 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
258.5347 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
258.5347 	EXP 	image_15: image = 'arrow.png'
258.5347 	EXP 	image_12: autoDraw = True
258.5347 	EXP 	image_13: autoDraw = True
258.5347 	EXP 	image_14: autoDraw = True
258.5347 	EXP 	image_15: autoDraw = True
261.5007 	EXP 	New trial (rep=23, index=0): None
261.5151 	EXP 	image_12: autoDraw = False
261.5151 	EXP 	image_13: autoDraw = False
261.5151 	EXP 	image_14: autoDraw = False
261.5151 	EXP 	image_15: autoDraw = False
261.5151 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
261.5151 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
261.5151 	EXP 	image_4: autoDraw = True
261.5151 	EXP 	image_5: autoDraw = True
261.5151 	EXP 	image_6: autoDraw = True
264.0848 	DATA 	Keypress: left
264.2884 	EXP 	image_4: autoDraw = False
264.2884 	EXP 	image_5: autoDraw = False
264.2884 	EXP 	image_6: autoDraw = False
264.2884 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
264.2884 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
264.2884 	EXP 	image_11: image = 'arrow.png'
264.2884 	EXP 	image_8: autoDraw = True
264.2884 	EXP 	image_9: autoDraw = True
264.2884 	EXP 	image_10: autoDraw = True
264.2884 	EXP 	image_11: autoDraw = True
264.8450 	EXP 	image_8: autoDraw = False
264.8450 	EXP 	image_9: autoDraw = False
264.8450 	EXP 	image_10: autoDraw = False
264.8450 	EXP 	image_11: autoDraw = False
264.8450 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
264.8450 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
264.8450 	EXP 	image_15: image = 'arrow.png'
264.8450 	EXP 	image_12: autoDraw = True
264.8450 	EXP 	image_13: autoDraw = True
264.8450 	EXP 	image_14: autoDraw = True
264.8450 	EXP 	image_15: autoDraw = True
267.7742 	EXP 	New trial (rep=24, index=0): None
267.7888 	EXP 	image_12: autoDraw = False
267.7888 	EXP 	image_13: autoDraw = False
267.7888 	EXP 	image_14: autoDraw = False
267.7888 	EXP 	image_15: autoDraw = False
267.7888 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
267.7888 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
267.7888 	EXP 	image_4: autoDraw = True
267.7888 	EXP 	image_5: autoDraw = True
267.7888 	EXP 	image_6: autoDraw = True
268.9254 	DATA 	Keypress: right
269.1155 	EXP 	image_4: autoDraw = False
269.1155 	EXP 	image_5: autoDraw = False
269.1155 	EXP 	image_6: autoDraw = False
269.1155 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
269.1155 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
269.1155 	EXP 	image_11: image = 'arrow.png'
269.1155 	EXP 	image_8: autoDraw = True
269.1155 	EXP 	image_9: autoDraw = True
269.1155 	EXP 	image_10: autoDraw = True
269.1155 	EXP 	image_11: autoDraw = True
269.6306 	EXP 	image_8: autoDraw = False
269.6306 	EXP 	image_9: autoDraw = False
269.6306 	EXP 	image_10: autoDraw = False
269.6306 	EXP 	image_11: autoDraw = False
269.6306 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
269.6306 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
269.6306 	EXP 	image_15: image = 'arrow.png'
269.6306 	EXP 	image_12: autoDraw = True
269.6306 	EXP 	image_13: autoDraw = True
269.6306 	EXP 	image_14: autoDraw = True
269.6306 	EXP 	image_15: autoDraw = True
272.5999 	EXP 	New trial (rep=25, index=0): None
272.6220 	EXP 	image_12: autoDraw = False
272.6220 	EXP 	image_13: autoDraw = False
272.6220 	EXP 	image_14: autoDraw = False
272.6220 	EXP 	image_15: autoDraw = False
272.6220 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
272.6220 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
272.6220 	EXP 	image_4: autoDraw = True
272.6220 	EXP 	image_5: autoDraw = True
272.6220 	EXP 	image_6: autoDraw = True
274.5147 	DATA 	Keypress: left
274.7041 	EXP 	image_4: autoDraw = False
274.7041 	EXP 	image_5: autoDraw = False
274.7041 	EXP 	image_6: autoDraw = False
274.7041 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
274.7041 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
274.7041 	EXP 	image_11: image = 'arrow.png'
274.7041 	EXP 	image_8: autoDraw = True
274.7041 	EXP 	image_9: autoDraw = True
274.7041 	EXP 	image_10: autoDraw = True
274.7041 	EXP 	image_11: autoDraw = True
275.2194 	EXP 	image_8: autoDraw = False
275.2194 	EXP 	image_9: autoDraw = False
275.2194 	EXP 	image_10: autoDraw = False
275.2194 	EXP 	image_11: autoDraw = False
275.2194 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
275.2194 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
275.2194 	EXP 	image_15: image = 'arrow.png'
275.2194 	EXP 	image_12: autoDraw = True
275.2194 	EXP 	image_13: autoDraw = True
275.2194 	EXP 	image_14: autoDraw = True
275.2194 	EXP 	image_15: autoDraw = True
278.1826 	EXP 	New trial (rep=26, index=0): None
278.1980 	EXP 	image_12: autoDraw = False
278.1980 	EXP 	image_13: autoDraw = False
278.1980 	EXP 	image_14: autoDraw = False
278.1980 	EXP 	image_15: autoDraw = False
278.1980 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
278.1980 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
278.1980 	EXP 	image_4: autoDraw = True
278.1980 	EXP 	image_5: autoDraw = True
278.1980 	EXP 	image_6: autoDraw = True
279.5474 	DATA 	Keypress: left
279.7302 	EXP 	image_4: autoDraw = False
279.7302 	EXP 	image_5: autoDraw = False
279.7302 	EXP 	image_6: autoDraw = False
279.7302 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
279.7302 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
279.7302 	EXP 	image_11: image = 'arrow.png'
279.7302 	EXP 	image_8: autoDraw = True
279.7302 	EXP 	image_9: autoDraw = True
279.7302 	EXP 	image_10: autoDraw = True
279.7302 	EXP 	image_11: autoDraw = True
280.3680 	EXP 	image_8: autoDraw = False
280.3680 	EXP 	image_9: autoDraw = False
280.3680 	EXP 	image_10: autoDraw = False
280.3680 	EXP 	image_11: autoDraw = False
280.3680 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
280.3680 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
280.3680 	EXP 	image_15: image = 'arrow.png'
280.3680 	EXP 	image_12: autoDraw = True
280.3680 	EXP 	image_13: autoDraw = True
280.3680 	EXP 	image_14: autoDraw = True
280.3680 	EXP 	image_15: autoDraw = True
283.2145 	EXP 	New trial (rep=27, index=0): None
283.2287 	EXP 	image_12: autoDraw = False
283.2287 	EXP 	image_13: autoDraw = False
283.2287 	EXP 	image_14: autoDraw = False
283.2287 	EXP 	image_15: autoDraw = False
283.2287 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
283.2287 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
283.2287 	EXP 	image_4: autoDraw = True
283.2287 	EXP 	image_5: autoDraw = True
283.2287 	EXP 	image_6: autoDraw = True
284.3996 	DATA 	Keypress: left
284.5637 	EXP 	image_4: autoDraw = False
284.5637 	EXP 	image_5: autoDraw = False
284.5637 	EXP 	image_6: autoDraw = False
284.5637 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
284.5637 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
284.5637 	EXP 	image_11: image = 'arrow.png'
284.5637 	EXP 	image_8: autoDraw = True
284.5637 	EXP 	image_9: autoDraw = True
284.5637 	EXP 	image_10: autoDraw = True
284.5637 	EXP 	image_11: autoDraw = True
285.1558 	EXP 	image_8: autoDraw = False
285.1558 	EXP 	image_9: autoDraw = False
285.1558 	EXP 	image_10: autoDraw = False
285.1558 	EXP 	image_11: autoDraw = False
285.1558 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
285.1558 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
285.1558 	EXP 	image_15: image = 'arrow.png'
285.1558 	EXP 	image_12: autoDraw = True
285.1558 	EXP 	image_13: autoDraw = True
285.1558 	EXP 	image_14: autoDraw = True
285.1558 	EXP 	image_15: autoDraw = True
288.0438 	EXP 	New trial (rep=28, index=0): None
288.0578 	EXP 	image_12: autoDraw = False
288.0578 	EXP 	image_13: autoDraw = False
288.0578 	EXP 	image_14: autoDraw = False
288.0578 	EXP 	image_15: autoDraw = False
288.0578 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
288.0578 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
288.0578 	EXP 	image_4: autoDraw = True
288.0578 	EXP 	image_5: autoDraw = True
288.0578 	EXP 	image_6: autoDraw = True
288.8315 	DATA 	Keypress: right
289.0754 	EXP 	image_4: autoDraw = False
289.0754 	EXP 	image_5: autoDraw = False
289.0754 	EXP 	image_6: autoDraw = False
289.0754 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
289.0754 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
289.0754 	EXP 	image_11: image = 'arrow.png'
289.0754 	EXP 	image_8: autoDraw = True
289.0754 	EXP 	image_9: autoDraw = True
289.0754 	EXP 	image_10: autoDraw = True
289.0754 	EXP 	image_11: autoDraw = True
289.6779 	EXP 	image_8: autoDraw = False
289.6779 	EXP 	image_9: autoDraw = False
289.6779 	EXP 	image_10: autoDraw = False
289.6779 	EXP 	image_11: autoDraw = False
289.6779 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
289.6779 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
289.6779 	EXP 	image_15: image = 'arrow.png'
289.6779 	EXP 	image_12: autoDraw = True
289.6779 	EXP 	image_13: autoDraw = True
289.6779 	EXP 	image_14: autoDraw = True
289.6779 	EXP 	image_15: autoDraw = True
292.5592 	EXP 	New trial (rep=29, index=0): None
292.5725 	EXP 	image_12: autoDraw = False
292.5725 	EXP 	image_13: autoDraw = False
292.5725 	EXP 	image_14: autoDraw = False
292.5725 	EXP 	image_15: autoDraw = False
292.5725 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
292.5725 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
292.5725 	EXP 	image_4: autoDraw = True
292.5725 	EXP 	image_5: autoDraw = True
292.5725 	EXP 	image_6: autoDraw = True
293.9603 	DATA 	Keypress: left
294.1820 	EXP 	image_4: autoDraw = False
294.1820 	EXP 	image_5: autoDraw = False
294.1820 	EXP 	image_6: autoDraw = False
294.1820 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
294.1820 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
294.1820 	EXP 	image_11: image = 'arrow.png'
294.1820 	EXP 	image_8: autoDraw = True
294.1820 	EXP 	image_9: autoDraw = True
294.1820 	EXP 	image_10: autoDraw = True
294.1820 	EXP 	image_11: autoDraw = True
294.8147 	EXP 	image_8: autoDraw = False
294.8147 	EXP 	image_9: autoDraw = False
294.8147 	EXP 	image_10: autoDraw = False
294.8147 	EXP 	image_11: autoDraw = False
294.8147 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
294.8147 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
294.8147 	EXP 	image_15: image = 'arrow.png'
294.8147 	EXP 	image_12: autoDraw = True
294.8147 	EXP 	image_13: autoDraw = True
294.8147 	EXP 	image_14: autoDraw = True
294.8147 	EXP 	image_15: autoDraw = True
297.6680 	EXP 	New trial (rep=30, index=0): None
297.6826 	EXP 	image_12: autoDraw = False
297.6826 	EXP 	image_13: autoDraw = False
297.6826 	EXP 	image_14: autoDraw = False
297.6826 	EXP 	image_15: autoDraw = False
297.6826 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
297.6826 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
297.6826 	EXP 	image_4: autoDraw = True
297.6826 	EXP 	image_5: autoDraw = True
297.6826 	EXP 	image_6: autoDraw = True
298.7914 	DATA 	Keypress: left
298.9915 	EXP 	image_4: autoDraw = False
298.9915 	EXP 	image_5: autoDraw = False
298.9915 	EXP 	image_6: autoDraw = False
298.9915 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
298.9915 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
298.9915 	EXP 	image_11: image = 'arrow.png'
298.9915 	EXP 	image_8: autoDraw = True
298.9915 	EXP 	image_9: autoDraw = True
298.9915 	EXP 	image_10: autoDraw = True
298.9915 	EXP 	image_11: autoDraw = True
299.5399 	EXP 	image_8: autoDraw = False
299.5399 	EXP 	image_9: autoDraw = False
299.5399 	EXP 	image_10: autoDraw = False
299.5399 	EXP 	image_11: autoDraw = False
299.5399 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
299.5399 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
299.5399 	EXP 	image_15: image = 'arrow.png'
299.5399 	EXP 	image_12: autoDraw = True
299.5399 	EXP 	image_13: autoDraw = True
299.5399 	EXP 	image_14: autoDraw = True
299.5399 	EXP 	image_15: autoDraw = True
302.4635 	EXP 	New trial (rep=31, index=0): None
302.4767 	EXP 	image_12: autoDraw = False
302.4767 	EXP 	image_13: autoDraw = False
302.4767 	EXP 	image_14: autoDraw = False
302.4767 	EXP 	image_15: autoDraw = False
302.4767 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
302.4767 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
302.4767 	EXP 	image_4: autoDraw = True
302.4767 	EXP 	image_5: autoDraw = True
302.4767 	EXP 	image_6: autoDraw = True
303.5312 	DATA 	Keypress: left
303.7163 	EXP 	image_4: autoDraw = False
303.7163 	EXP 	image_5: autoDraw = False
303.7163 	EXP 	image_6: autoDraw = False
303.7163 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
303.7163 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
303.7163 	EXP 	image_11: image = 'arrow.png'
303.7163 	EXP 	image_8: autoDraw = True
303.7163 	EXP 	image_9: autoDraw = True
303.7163 	EXP 	image_10: autoDraw = True
303.7163 	EXP 	image_11: autoDraw = True
304.2442 	EXP 	image_8: autoDraw = False
304.2442 	EXP 	image_9: autoDraw = False
304.2442 	EXP 	image_10: autoDraw = False
304.2442 	EXP 	image_11: autoDraw = False
304.2442 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
304.2442 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
304.2442 	EXP 	image_15: image = 'arrow.png'
